GeneID,Family
TuG1812G0700005985,MADS-M-type
TuG1812G0700006095,FAR1
TuG1812G0700006099,NAC
TuG1812G0700006101,NAC
TuG1812S0000044200,MYB
TuG1812S0000138000,bHLH
TuG1812S0000177000,MYB
TuG1812S0000188700,NAC
TuG1812S0000206300,EIL
TuG1812S0000210200,bZIP
TuG1812S0000230000,WRKY
TuG1812S0000241200,C3H
TuG1812S0000365900,GARP-G2-like
TuG1812S0000373300,PLATZ
TuG1812S0000428400,B3
TuG1812S0000433100,B3
TuG1812S0000452500,bHLH
TuG1812S0000478700,bHLH
TuG1812S0000513400,CAMTA
TuG1812S0000545100,HB-HD-ZIP
TuG1812S0000557600,NAC
TuG1812S0000567900,MYB-related
TuG1812S0000586100,bHLH
TuG1812S0000604100,RWP-RK
TuG1812S0000626800,bHLH
TuG1812S0000632900,NAC
TuG1812S0000642600,Trihelix
TuG1812S0000737900,FAR1
TuG1812S0000749900,MADS-MIKC
TuG1812S0000761600,DBP
TuG1812S0000800700,bHLH
TuG1812S0000825900,NAC
TuG1812S0000826500,NAC
TuG1812S0000826700,NAC
TuG1812S0000873700,GeBP
TuG1812S0000881700,NAC
TuG1812S0000922500,BES1
TuG1812S0000952100,MYB-related
TuG1812S0000952500,TCP
TuG1812S0000967100,C2C2-GATA
TuG1812S0001096800,HSF
TuG1812S0001141000,bHLH
TuG1812S0001237200,NAC
TuG1812S0001248800,B3
TuG1812S0001249100,GARP-G2-like
TuG1812S0001265400,SBP
TuG1812S0001284600,NAC
TuG1812S0001285000,NAC
TuG1812S0001300400,C3H
TuG1812S0001364900,bHLH
TuG1812S0001389600,B3
TuG1812S0001410900,AP2/ERF-ERF
TuG1812S0001421300,HB-other
TuG1812S0001511200,B3
TuG1812S0001549900,C3H
TuG1812S0001681300,bHLH
TuG1812S0001724800,MADS-MIKC
TuG1812S0001742900,FAR1
TuG1812S0001746300,C2C2-GATA
TuG1812S0001793800,C2H2
TuG1812S0001795600,bZIP
TuG1812S0001831600,C2H2
TuG1812S0001837300,MADS-MIKC
TuG1812S0001864200,WRKY
TuG1812S0001948400,B3
TuG1812S0001981500,TUB
TuG1812S0002044500,B3
TuG1812S0002047700,WRKY
TuG1812S0002083200,C2H2
TuG1812S0002083700,LOB
TuG1812S0002261600,MYB
TuG1812S0002279400,HB-HD-ZIP
TuG1812S0002286700,B3
TuG1812S0002301600,HSF
TuG1812S0002320400,GARP-G2-like
TuG1812S0002358900,NAC
TuG1812S0002363000,MADS-MIKC
TuG1812S0002414400,HB-other
TuG1812S0002418600,bHLH
TuG1812S0002419800,MYB
TuG1812S0002512300,C2H2
TuG1812S0002603000,C2H2
TuG1812S0002606600,FAR1
TuG1812S0002616900,CPP
TuG1812S0002637300,NF-YB
TuG1812S0002660100,HB-HD-ZIP
TuG1812S0002674200,NF-YC
TuG1812S0002691300,B3
TuG1812S0002691700,MYB
TuG1812S0002720900,WRKY
TuG1812S0002760400,NAC
TuG1812S0002799300,B3-ARF
TuG1812S0002838300,AP2/ERF-ERF
TuG1812S0002845100,C2H2
TuG1812S0002845700,NAC
TuG1812S0002870200,bZIP
TuG1812S0002906400,HB-other
TuG1812S0002991600,MYB-related
TuG1812S0003023200,FAR1
TuG1812S0003031800,Tify
TuG1812S0003039200,GARP-G2-like
TuG1812S0003059900,MYB-related
TuG1812S0003067600,C2C2-GATA
TuG1812S0003082000,AP2/ERF-ERF
TuG1812S0003087700,C3H
TuG1812S0003162900,AP2/ERF-AP2
TuG1812S0003165700,WRKY
TuG1812S0003182700,bHLH
TuG1812S0003188900,bHLH
TuG1812S0003220300,FAR1
TuG1812S0003288800,NF-YB
TuG1812S0003292400,bZIP
TuG1812S0003295300,WRKY
TuG1812S0003312300,NAC
TuG1812S0003428400,WRKY
TuG1812S0003454200,HB-KNOX
TuG1812S0003486500,FAR1
TuG1812U0000011300,C2H2
TuG1812U0000028300,RWP-RK
TuG1812U0000028800,bZIP
TuG1812U0000032600,B3
TuG1812U0000032800,B3
TuG1812U0000042400,HSF
TuG1812U0000086100,MYB
TuG1812U0000126800,bZIP
TuG1812U0000139800,C2H2
TuG1812U0000144700,BES1
TuG1812U0000170400,C2C2-GATA
TuG1812U0000183900,C2H2
TuG1812U0000188000,NF-YB
TuG1812U0000209100,C2H2
TuG1812U0000213400,B3
TuG1812U0000229500,C3H
TuG1812U0000230900,MADS-MIKC
TuG1812U0000256400,C2H2
TuG1812U0000256500,B3
TuG1812U0000279300,bHLH
TuG1812U0000290200,Tify
TuG1812U0000310300,CPP
TuG1812U0000322900,B3-ARF
TuG1812U0000324600,C3H
TuG1812U0000336000,bHLH
TuG1812U0000336200,bHLH
TuG1812U0000345500,PLATZ
